Žurnāls: ppo_trader_Clean Baseline_BTC.log

Ierīce: cpu  |  AMP: False
Eksperiments: Clean Baseline

============================================================
1. SOLIS: Datu ielāde
============================================================
Visa datu kopa : 771,726 sveces  |  2019-01-05 05:00:00 → 2026-05-10 16:05:00
Izmantojam     : 330,740 sveces  |  2023-03-19 05:05:00 → 2026-05-10 16:05:00
Apmācība (~2g) : 0..220,493  (2023-03-19 05:05:00 → 2025-04-22 20:50:00)
Tests  (~1g)   : 220,493..330,740  (2025-04-22 20:55:00 → 2026-05-10 16:05:00)
Pazīmes (tirgus): 32
N_STATE_FEATURES=34

Slipāžas rindu priekšaprēķins...

============================================================
7. SOLIS: Modelis
============================================================
Parametri: 62,853  |  INPUT_DIM=34
Arhitektūra: D_MODEL=64, N_HEADS=2, N_LAYERS=1, SEQ_LEN=32

============================================================
10. SOLIS: Apmācība (PPO)
============================================================
Kopējie soļi: 75,000  |  N_ENVS: 4  |  ROLLOUT_STEPS: 128
Bufera izmērs vienam atjauninājumam: 512 pārejas
PPO epohi: 2  |  Mini-pakete: 128
Režīms: Clean Baseline  —  visi reward shaping sodi atslēgti
Apmācība: tīrs PnL signāls (log-atgriešanās), bez OPEN_PENALTY, SHORT_TRADE_PEN, HOLD_PENALTY
Kontrolpunkti: checkpoints_Clean Baseline_BTC/  (ik pēc 29 atjauninājumiem)

────────────────────────────────────────────────────────────────────────────────
     Solis   Upd  Rew(avg10)       pi       v    ent   clip%      ev        lr  Darbības(H/L/S/C)
    44,032    86    -0.00109  -0.0011  0.0008  1.276↓    0.0%  -1.069  1.09e-04  32.6%/25.4%/21.3%/20.7%
    44,544    87    -0.00118  -0.0008  0.0007  1.301↓    0.0%  +0.318  1.06e-04  29.1%/24.6%/29.3%/17.0%
  ✓ Kontrolpunkts: checkpoints_Clean Baseline_BTC\ckpt_step0044544.pth  [59% apmācības]
    45,056    88    -0.00120  +0.0001  0.0010  1.293↓    0.0%  +0.466  1.03e-04  30.7%/25.2%/25.2%/18.9%
    45,568    89    -0.00125  -0.0005  0.0008  1.283↓    0.0%  +0.026  1.00e-04  30.9%/22.7%/27.5%/18.9%
    46,080    90    -0.00131  +0.0003  0.0013  1.282↓    0.0%  -0.595  9.70e-05  31.1%/21.7%/27.5%/19.7%
    46,592    91    -0.00134  +0.0009  0.0009  1.283↓    0.0%  -0.185  9.40e-05  38.1%/18.6%/25.8%/17.6%
    47,104    92    -0.00130  +0.0003  0.0008  1.279↓    0.0%  -0.092  9.11e-05  31.1%/21.7%/28.5%/18.8%
    47,616    93    -0.00130  +0.0004  0.0006  1.267↓    0.0%  -1.596  8.81e-05  32.2%/18.2%/30.1%/19.5%
    48,128    94    -0.00122  -0.0002  0.0008  1.280↓    0.0%  -0.910  8.52e-05  31.8%/19.3%/29.1%/19.7%
    48,640    95    -0.00120  +0.0006  0.0006  1.273↓    0.0%  -0.834  8.23e-05  33.2%/22.7%/25.0%/19.1%
    49,152    96    -0.00122  -0.0003  0.0006  1.281↓    0.0%  -1.385  7.95e-05  33.4%/22.7%/25.4%/18.6%
    49,664    97    -0.00112  -0.0004  0.0006  1.274↓    0.0%  -0.374  7.67e-05  35.0%/20.9%/24.8%/19.3%
    50,176    98    -0.00107  -0.0007  0.0008  1.270↓    0.0%  +0.188  7.39e-05  35.2%/20.9%/25.4%/18.6%
    50,688    99    -0.00097  -0.0007  0.0008  1.282↓    0.0%  -0.915  7.12e-05  30.9%/20.5%/30.1%/18.6%
    51,200   100    -0.00094  -0.0001  0.0013  1.282↓    0.0%  +0.220  6.84e-05  33.0%/21.9%/27.5%/17.6%
    51,712   101    -0.00091  -0.0007  0.0012  1.280↓    0.0%  +0.382  6.58e-05  30.7%/19.3%/30.1%/19.9%
    52,224   102    -0.00086  -0.0004  0.0009  1.294↓    0.0%  -1.406  6.31e-05  30.1%/27.3%/24.6%/18.0%
    52,736   103    -0.00082  -0.0013  0.0008  1.294↓    0.0%  +0.022  6.06e-05  31.8%/25.8%/25.4%/17.0%
    53,248   104    -0.00076  +0.0007  0.0013  1.273↓    0.0%  -0.967  5.80e-05  34.0%/22.5%/24.2%/19.3%
    53,760   105    -0.00073  +0.0009  0.0007  1.285↓    0.0%  -0.978  5.55e-05  34.4%/21.3%/27.7%/16.6%
    54,272   106    -0.00067  -0.0006  0.0008  1.297↓    0.0%  +0.002  5.30e-05  33.6%/23.0%/25.8%/17.6%
    54,784   107    -0.00066  -0.0005  0.0007  1.276↓    0.0%  -0.737  5.06e-05  34.8%/19.9%/26.4%/18.9%
    55,296   108    -0.00062  -0.0017  0.0007  1.284↓    0.0%  +0.308  4.83e-05  28.5%/21.7%/30.5%/19.3%
    55,808   109    -0.00063  -0.0002  0.0006  1.279↓    0.0%  -3.257  4.59e-05  36.1%/18.6%/27.7%/17.6%
    56,320   110    -0.00055  -0.0002  0.0007  1.269↓    0.0%  -0.071  4.37e-05  33.8%/19.3%/26.8%/20.1%
    56,832   111    -0.00049  +0.0009  0.0007  1.263↓    0.0%  -1.071  4.14e-05  37.9%/19.1%/23.2%/19.7%
    57,344   112    -0.00049  -0.0002  0.0008  1.276↓    0.0%  -0.898  3.93e-05  32.6%/19.5%/29.7%/18.2%
    57,856   113    -0.00048  -0.0002  0.0006  1.278↓    0.0%  +0.633  3.71e-05  33.6%/24.4%/23.8%/18.2%
    58,368   114    -0.00049  -0.0004  0.0007  1.277↓    0.0%  +0.085  3.51e-05  34.6%/19.9%/27.5%/18.0%
    58,880   115    -0.00049  +0.0001  0.0007  1.280↓    0.0%  -0.227  3.30e-05  34.0%/24.4%/24.0%/17.6%
    59,392   116    -0.00049  -0.0003  0.0006  1.273↓    0.0%  -0.507  3.11e-05  34.0%/21.9%/25.2%/18.9%
  ✓ Kontrolpunkts: checkpoints_Clean Baseline_BTC\ckpt_step0059392.pth  [79% apmācības]
    59,904   117    -0.00048  +0.0003  0.0005  1.292↓    0.0%  -0.614  2.92e-05  30.7%/20.9%/29.5%/18.9%
    60,416   118    -0.00047  -0.0006  0.0006  1.275↓    0.0%  -2.158  2.73e-05  29.9%/23.8%/25.8%/20.5%
    60,928   119    -0.00046  +0.0003  0.0006  1.272↓    0.0%  -5.097  2.55e-05  31.4%/21.9%/27.3%/19.3%
    61,440   120    -0.00051  +0.0004  0.0006  1.290↓    0.0%  -0.756  2.38e-05  29.5%/22.5%/29.9%/18.2%
    61,952   121    -0.00050  -0.0005  0.0006  1.291↓    0.0%  -1.093  2.21e-05  29.9%/21.9%/27.9%/20.3%
    62,464   122    -0.00047  +0.0000  0.0006  1.296↓    0.0%  -0.524  2.05e-05  28.1%/25.6%/28.5%/17.8%
    62,976   123    -0.00047  +0.0006  0.0004  1.270↓    0.0%  -1.059  1.89e-05  32.2%/18.8%/28.1%/20.9%
    63,488   124    -0.00047  -0.0008  0.0006  1.280↓    0.0%  -0.381  1.74e-05  32.8%/21.1%/26.4%/19.7%
    64,000   125    -0.00047  +0.0001  0.0006  1.269↓    0.0%  -0.820  1.60e-05  34.0%/20.9%/26.0%/19.1%
    64,512   126    -0.00044  -0.0005  0.0006  1.276↓    0.0%  -3.722  1.46e-05  31.1%/23.4%/24.6%/20.9%
    65,024   127    -0.00046  -0.0002  0.0006  1.284↓    0.0%  -0.620  1.33e-05  34.4%/21.5%/26.4%/17.8%
    65,536   128    -0.00046  +0.0011  0.0005  1.278↓    0.0%  -0.893  1.21e-05  32.6%/21.9%/25.8%/19.7%
    66,048   129    -0.00046  -0.0006  0.0007  1.285↓    0.0%  -0.590  1.09e-05  33.2%/22.7%/25.6%/18.6%
    66,560   130    -0.00042  -0.0008  0.0006  1.275↓    0.0%  -0.782  9.77e-06  35.2%/21.7%/24.8%/18.4%
    67,072   131    -0.00042  -0.0004  0.0006  1.288↓    0.0%  -0.047  8.72e-06  36.5%/19.9%/26.6%/17.0%
    67,584   132    -0.00048  -0.0004  0.0008  1.288↓    0.0%  -0.886  7.73e-06  31.2%/23.4%/27.3%/18.0%
    68,096   133    -0.00048  +0.0004  0.0008  1.280↓    0.0%  -1.144  6.81e-06  31.6%/20.5%/29.3%/18.6%
    68,608   134    -0.00048  +0.0003  0.0006  1.273↓    0.0%  -1.106  5.96e-06  36.1%/21.7%/24.0%/18.2%
    69,120   135    -0.00046  -0.0003  0.0006  1.278↓    0.0%  -0.343  5.17e-06  30.9%/24.0%/26.4%/18.8%
    69,632   136    -0.00045  -0.0004  0.0005  1.271↓    0.0%  -2.362  4.45e-06  34.0%/22.3%/24.4%/19.3%
    70,144   137    -0.00042  -0.0001  0.0005  1.272↓    0.0%  -1.170  3.79e-06  33.0%/19.5%/27.5%/19.9%
    70,656   138    -0.00041  -0.0004  0.0005  1.281↓    0.0%  -1.973  3.21e-06  33.8%/22.1%/25.6%/18.6%
    71,168   139    -0.00039  +0.0005  0.0005  1.272↓    0.0%  -1.169  2.69e-06  32.0%/22.5%/25.0%/20.5%
    71,680   140    -0.00038  -0.0005  0.0004  1.285↓    0.0%  -1.585  2.24e-06  33.8%/22.5%/26.2%/17.6%
    72,192   141    -0.00037  +0.0001  0.0007  1.286↓    0.0%  -2.197  1.86e-06  32.6%/24.8%/25.2%/17.4%
    72,704   142    -0.00032  +0.0001  0.0006  1.285↓    0.0%  -0.993  1.55e-06  30.9%/25.0%/25.8%/18.4%
    73,216   143    -0.00031  +0.0000  0.0008  1.278↓    0.0%  -0.479  1.31e-06  34.6%/22.1%/25.8%/17.6%
    73,728   144    -0.00030  +0.0008  0.0007  1.285↓    0.0%  -0.817  1.14e-06  30.3%/20.3%/29.7%/19.7%
    74,240   145    -0.00029  +0.0003  0.0007  1.290↓    0.0%  -1.013  1.03e-06  35.5%/20.5%/27.3%/16.6%
  ✓ Kontrolpunkts: checkpoints_Clean Baseline_BTC\ckpt_step0074240.pth  [99% apmācības]
    74,752   146    -0.00030  +0.0003  0.0006  1.292↓    0.0%  -1.965  1.00e-06  31.4%/26.2%/25.8%/16.6%
    75,264   147    -0.00029  -0.0001  0.0006  1.280↓    0.0%  -1.571  1.03e-06  35.7%/20.9%/26.4%/17.0%
  ✓ Kontrolpunkts: checkpoints_Clean Baseline_BTC\ckpt_step0075264.pth  [100% apmācības]

────────────────────────────────────────────────────────────────────────────────
  Vidējais ātrums: 490 soļi/sek
  Vidējā atlīdzība (pēdējie 10 atjauninājumi): -0.00029
  Galīgā entropija: 1.280  (sākums: 1.300)
────────────────────────────────────────────────────────────────────────────────

✓ Galīgais modelis saglabāts: ppo_trader_Clean Baseline_BTC.pth

============================================================
11. SOLIS: Bektests (4 varianti)
============================================================

────────────────────────────────────────────────────────────  1. Komisija + slipāža          
  Bilance: $0.01 | Ienesīgums: -100.00% | MaxDD: 100.00% | Sharpe: -32.558 | Calmar: -1.000 | PF: 0.153 | Darījumi: 6294 | Win%: 7.5%

────────────────────────────────────────────────────────────  2. Tikai komisija              
  Bilance: $7.79 | Ienesīgums: -99.22% | MaxDD: 99.22% | Sharpe: -7.107 | Calmar: -1.000 | PF: 0.614 | Darījumi: 6294 | Win%: 32.0%

────────────────────────────────────────────────────────────  3. Tikai slipāža              
  Bilance: $0.02 | Ienesīgums: -100.00% | MaxDD: 100.00% | Sharpe: -24.840 | Calmar: -1.000 | PF: 0.231 | Darījumi: 6294 | Win%: 12.5%

────────────────────────────────────────────────────────────  4. Bez izmaksām               
  Bilance: $1,199.42 | Ienesīgums: +19.94% | MaxDD: 41.43% | Sharpe: 0.720 | Calmar: 0.481 | PF: 1.040 | Darījumi: 6294 | Win%: 49.6%


======================================================================
12. SOLIS: Rezultāti
======================================================================

  Metrika                     1. Komisija + slipāža            2. Tikai komisija                3. Tikai slipāža                4. Bez izmaksām               
  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Galīgā bilance                                       $0.01                           $7.79                           $0.02                       $1,199.42
  Ienesīgums                                        -100.00%                         -99.22%                        -100.00%                         +19.94%
  Maks. kritums                                      100.00%                          99.22%                         100.00%                          41.43%
  Sharpe (pēc darījumiem)                            -32.558                          -7.107                         -24.840                           0.720
  Calmar koeficients                                  -1.000                          -1.000                          -1.000                           0.481
  Peļņas faktors                                       0.153                           0.614                           0.231                           1.040
  Vid. PnL / solis ($)                             -0.005819                       -0.003792                       -0.006603                        0.001809
  Darījumi                                              6294                            6294                            6294                            6294
  Uzvaru īpatsvars                                      7.5%                           32.0%                           12.5%                           49.6%
  Vid. darījuma P&L                                  -0.169%                         -0.036%                         -0.129%                         +0.004%
  Vid. ilgums (h)                                        0.6                             0.6                             0.6                             0.6
  Vid. slip (ieeja+izeja)                            0.0875%                               —                         0.0875%                               —
  Vid. komisija                                      0.0800%                         0.0800%                               —                               —

  Zudumi no komisijām        : +119.16%
  Zudumi no slipāžas        : +119.94%
  Kopējie zudumi             : +119.94%

  Signāli (variants 1):
    HOLD  :   93,225  (84.6%)
    LONG  :    4,616  (4.2%)
    SHORT :    6,259  (5.7%)
    CLOSE :    6,145  (5.6%)

  Darījumi: LONG=1162  SHORT=5132

  ──────────────────────────────────────────────────────────
  TOP 5 IENESĪGĀKIE
  1. LONG  | 2025-05-08 09:15 → 2025-05-08 21:20 | 12h 5m | P&L: +18.17$ (+3.226%) | slip: 0.017%/0.060%
  2. LONG  | 2025-05-19 09:10 → 2025-05-20 00:20 | 15h 10m | P&L: +10.94$ (+3.107%) | slip: 0.044%/0.080%
  3. LONG  | 2025-05-06 16:20 → 2025-05-06 23:10 | 6h 50m | P&L: +8.88$ (+1.384%) | slip: 0.064%/0.035%
  4. LONG  | 2025-05-01 10:00 → 2025-05-02 00:35 | 14h 35m | P&L: +8.60$ (+1.232%) | slip: 0.054%/0.038%
  5. LONG  | 2025-05-15 10:00 → 2025-05-16 00:25 | 14h 25m | P&L: +7.26$ (+1.788%) | slip: 0.080%/0.051%

  ──────────────────────────────────────────────────────────
  TOP 5 ZAUDĪGĀKIE
  1. LONG  | 2025-04-22 21:55 → 2025-04-22 22:10 | 0h 15m | P&L: -11.19$ (-1.123%) | slip: 0.359%/0.176%
  2. LONG  | 2025-04-23 09:05 → 2025-04-24 01:10 | 16h 5m | P&L: -10.40$ (-1.123%) | slip: 0.048%/0.042%
  3. LONG  | 2025-05-02 14:45 → 2025-05-03 01:15 | 10h 30m | P&L: -6.61$ (-0.999%) | slip: 0.078%/0.028%
  4. LONG  | 2025-05-09 08:10 → 2025-05-09 08:45 | 0h 35m | P&L: -5.93$ (-1.097%) | slip: 0.066%/0.084%
  5. LONG  | 2025-04-29 09:05 → 2025-04-30 01:10 | 16h 5m | P&L: -5.86$ (-0.760%) | slip: 0.040%/0.040%

  ✓ Darījumu žurnāls: backtest_Clean Baseline_BTC_trades.csv

──────────────────────────────────────────────────────────────────────
  ✓ Rezultāts pievienots: experiments.csv

======================================================================
